model,wanted,prediction,count
object100_pt_mobilenet_v2_02_241,ecouteurs,ecouteurs,16
object100_pt_mobilenet_v2_02_241,ecouteurs,keycap-puller,0
object100_pt_mobilenet_v2_02_241,ecouteurs,other,0
object100_pt_mobilenet_v2_02_241,ecouteurs,pc-stand,0
object100_pt_mobilenet_v2_02_241,ecouteurs,porte-mine,0
object100_pt_mobilenet_v2_02_241,keycap-puller,ecouteurs,0
object100_pt_mobilenet_v2_02_241,keycap-puller,keycap-puller,27
object100_pt_mobilenet_v2_02_241,keycap-puller,other,1
object100_pt_mobilenet_v2_02_241,keycap-puller,pc-stand,0
object100_pt_mobilenet_v2_02_241,keycap-puller,porte-mine,1
object100_pt_mobilenet_v2_02_241,other,ecouteurs,1
object100_pt_mobilenet_v2_02_241,other,keycap-puller,1
object100_pt_mobilenet_v2_02_241,other,other,17
object100_pt_mobilenet_v2_02_241,other,pc-stand,0
object100_pt_mobilenet_v2_02_241,other,porte-mine,0
object100_pt_mobilenet_v2_02_241,pc-stand,ecouteurs,0
object100_pt_mobilenet_v2_02_241,pc-stand,keycap-puller,0
object100_pt_mobilenet_v2_02_241,pc-stand,other,0
object100_pt_mobilenet_v2_02_241,pc-stand,pc-stand,15
object100_pt_mobilenet_v2_02_241,pc-stand,porte-mine,1
object100_pt_mobilenet_v2_02_241,porte-mine,ecouteurs,0
object100_pt_mobilenet_v2_02_241,porte-mine,keycap-puller,4
object100_pt_mobilenet_v2_02_241,porte-mine,other,0
object100_pt_mobilenet_v2_02_241,porte-mine,pc-stand,0
object100_pt_mobilenet_v2_02_241,porte-mine,porte-mine,15
