model,wanted,prediction,count
object100_pt_mobilenet_v2_01_05,ecouteurs,ecouteurs,16
object100_pt_mobilenet_v2_01_05,ecouteurs,keycap-puller,0
object100_pt_mobilenet_v2_01_05,ecouteurs,other,0
object100_pt_mobilenet_v2_01_05,ecouteurs,pc-stand,0
object100_pt_mobilenet_v2_01_05,ecouteurs,porte-mine,0
object100_pt_mobilenet_v2_01_05,keycap-puller,ecouteurs,0
object100_pt_mobilenet_v2_01_05,keycap-puller,keycap-puller,26
object100_pt_mobilenet_v2_01_05,keycap-puller,other,2
object100_pt_mobilenet_v2_01_05,keycap-puller,pc-stand,0
object100_pt_mobilenet_v2_01_05,keycap-puller,porte-mine,1
object100_pt_mobilenet_v2_01_05,other,ecouteurs,1
object100_pt_mobilenet_v2_01_05,other,keycap-puller,2
object100_pt_mobilenet_v2_01_05,other,other,16
object100_pt_mobilenet_v2_01_05,other,pc-stand,0
object100_pt_mobilenet_v2_01_05,other,porte-mine,0
object100_pt_mobilenet_v2_01_05,pc-stand,ecouteurs,0
object100_pt_mobilenet_v2_01_05,pc-stand,keycap-puller,0
object100_pt_mobilenet_v2_01_05,pc-stand,other,0
object100_pt_mobilenet_v2_01_05,pc-stand,pc-stand,16
object100_pt_mobilenet_v2_01_05,pc-stand,porte-mine,0
object100_pt_mobilenet_v2_01_05,porte-mine,ecouteurs,0
object100_pt_mobilenet_v2_01_05,porte-mine,keycap-puller,3
object100_pt_mobilenet_v2_01_05,porte-mine,other,0
object100_pt_mobilenet_v2_01_05,porte-mine,pc-stand,0
object100_pt_mobilenet_v2_01_05,porte-mine,porte-mine,16
