model,wanted,prediction,count
object100_pt_mobilenet_v2_01_178,ecouteurs,ecouteurs,16
object100_pt_mobilenet_v2_01_178,ecouteurs,keycap-puller,0
object100_pt_mobilenet_v2_01_178,ecouteurs,other,0
object100_pt_mobilenet_v2_01_178,ecouteurs,pc-stand,0
object100_pt_mobilenet_v2_01_178,ecouteurs,porte-mine,0
object100_pt_mobilenet_v2_01_178,keycap-puller,ecouteurs,0
object100_pt_mobilenet_v2_01_178,keycap-puller,keycap-puller,25
object100_pt_mobilenet_v2_01_178,keycap-puller,other,2
object100_pt_mobilenet_v2_01_178,keycap-puller,pc-stand,0
object100_pt_mobilenet_v2_01_178,keycap-puller,porte-mine,2
object100_pt_mobilenet_v2_01_178,other,ecouteurs,0
object100_pt_mobilenet_v2_01_178,other,keycap-puller,1
object100_pt_mobilenet_v2_01_178,other,other,16
object100_pt_mobilenet_v2_01_178,other,pc-stand,0
object100_pt_mobilenet_v2_01_178,other,porte-mine,2
object100_pt_mobilenet_v2_01_178,pc-stand,ecouteurs,0
object100_pt_mobilenet_v2_01_178,pc-stand,keycap-puller,0
object100_pt_mobilenet_v2_01_178,pc-stand,other,0
object100_pt_mobilenet_v2_01_178,pc-stand,pc-stand,15
object100_pt_mobilenet_v2_01_178,pc-stand,porte-mine,1
object100_pt_mobilenet_v2_01_178,porte-mine,ecouteurs,0
object100_pt_mobilenet_v2_01_178,porte-mine,keycap-puller,0
object100_pt_mobilenet_v2_01_178,porte-mine,other,0
object100_pt_mobilenet_v2_01_178,porte-mine,pc-stand,0
object100_pt_mobilenet_v2_01_178,porte-mine,porte-mine,19
