model,wanted,prediction,count
object100_pt_mobilenet_v2_01_17,ecouteurs,ecouteurs,16
object100_pt_mobilenet_v2_01_17,ecouteurs,keycap-puller,0
object100_pt_mobilenet_v2_01_17,ecouteurs,other,0
object100_pt_mobilenet_v2_01_17,ecouteurs,pc-stand,0
object100_pt_mobilenet_v2_01_17,ecouteurs,porte-mine,0
object100_pt_mobilenet_v2_01_17,keycap-puller,ecouteurs,0
object100_pt_mobilenet_v2_01_17,keycap-puller,keycap-puller,25
object100_pt_mobilenet_v2_01_17,keycap-puller,other,2
object100_pt_mobilenet_v2_01_17,keycap-puller,pc-stand,0
object100_pt_mobilenet_v2_01_17,keycap-puller,porte-mine,2
object100_pt_mobilenet_v2_01_17,other,ecouteurs,0
object100_pt_mobilenet_v2_01_17,other,keycap-puller,0
object100_pt_mobilenet_v2_01_17,other,other,19
object100_pt_mobilenet_v2_01_17,other,pc-stand,0
object100_pt_mobilenet_v2_01_17,other,porte-mine,0
object100_pt_mobilenet_v2_01_17,pc-stand,ecouteurs,0
object100_pt_mobilenet_v2_01_17,pc-stand,keycap-puller,0
object100_pt_mobilenet_v2_01_17,pc-stand,other,0
object100_pt_mobilenet_v2_01_17,pc-stand,pc-stand,15
object100_pt_mobilenet_v2_01_17,pc-stand,porte-mine,1
object100_pt_mobilenet_v2_01_17,porte-mine,ecouteurs,0
object100_pt_mobilenet_v2_01_17,porte-mine,keycap-puller,1
object100_pt_mobilenet_v2_01_17,porte-mine,other,1
object100_pt_mobilenet_v2_01_17,porte-mine,pc-stand,0
object100_pt_mobilenet_v2_01_17,porte-mine,porte-mine,17
