model,wanted,prediction,count
object100_pt_mobilenet_v2_01_06,ecouteurs,ecouteurs,16
object100_pt_mobilenet_v2_01_06,ecouteurs,keycap-puller,0
object100_pt_mobilenet_v2_01_06,ecouteurs,other,0
object100_pt_mobilenet_v2_01_06,ecouteurs,pc-stand,0
object100_pt_mobilenet_v2_01_06,ecouteurs,porte-mine,0
object100_pt_mobilenet_v2_01_06,keycap-puller,ecouteurs,0
object100_pt_mobilenet_v2_01_06,keycap-puller,keycap-puller,25
object100_pt_mobilenet_v2_01_06,keycap-puller,other,2
object100_pt_mobilenet_v2_01_06,keycap-puller,pc-stand,0
object100_pt_mobilenet_v2_01_06,keycap-puller,porte-mine,2
object100_pt_mobilenet_v2_01_06,other,ecouteurs,1
object100_pt_mobilenet_v2_01_06,other,keycap-puller,1
object100_pt_mobilenet_v2_01_06,other,other,16
object100_pt_mobilenet_v2_01_06,other,pc-stand,0
object100_pt_mobilenet_v2_01_06,other,porte-mine,1
object100_pt_mobilenet_v2_01_06,pc-stand,ecouteurs,0
object100_pt_mobilenet_v2_01_06,pc-stand,keycap-puller,0
object100_pt_mobilenet_v2_01_06,pc-stand,other,0
object100_pt_mobilenet_v2_01_06,pc-stand,pc-stand,15
object100_pt_mobilenet_v2_01_06,pc-stand,porte-mine,1
object100_pt_mobilenet_v2_01_06,porte-mine,ecouteurs,0
object100_pt_mobilenet_v2_01_06,porte-mine,keycap-puller,1
object100_pt_mobilenet_v2_01_06,porte-mine,other,0
object100_pt_mobilenet_v2_01_06,porte-mine,pc-stand,0
object100_pt_mobilenet_v2_01_06,porte-mine,porte-mine,18
