model,wanted,prediction,count
object100_pt_mobilenet_v2_01_372,ecouteurs,ecouteurs,16
object100_pt_mobilenet_v2_01_372,ecouteurs,keycap-puller,0
object100_pt_mobilenet_v2_01_372,ecouteurs,other,0
object100_pt_mobilenet_v2_01_372,ecouteurs,pc-stand,0
object100_pt_mobilenet_v2_01_372,ecouteurs,porte-mine,0
object100_pt_mobilenet_v2_01_372,keycap-puller,ecouteurs,0
object100_pt_mobilenet_v2_01_372,keycap-puller,keycap-puller,25
object100_pt_mobilenet_v2_01_372,keycap-puller,other,2
object100_pt_mobilenet_v2_01_372,keycap-puller,pc-stand,0
object100_pt_mobilenet_v2_01_372,keycap-puller,porte-mine,2
object100_pt_mobilenet_v2_01_372,other,ecouteurs,0
object100_pt_mobilenet_v2_01_372,other,keycap-puller,1
object100_pt_mobilenet_v2_01_372,other,other,17
object100_pt_mobilenet_v2_01_372,other,pc-stand,0
object100_pt_mobilenet_v2_01_372,other,porte-mine,1
object100_pt_mobilenet_v2_01_372,pc-stand,ecouteurs,0
object100_pt_mobilenet_v2_01_372,pc-stand,keycap-puller,0
object100_pt_mobilenet_v2_01_372,pc-stand,other,0
object100_pt_mobilenet_v2_01_372,pc-stand,pc-stand,15
object100_pt_mobilenet_v2_01_372,pc-stand,porte-mine,1
object100_pt_mobilenet_v2_01_372,porte-mine,ecouteurs,0
object100_pt_mobilenet_v2_01_372,porte-mine,keycap-puller,0
object100_pt_mobilenet_v2_01_372,porte-mine,other,0
object100_pt_mobilenet_v2_01_372,porte-mine,pc-stand,0
object100_pt_mobilenet_v2_01_372,porte-mine,porte-mine,19
