model,wanted,prediction,count
object100_pt_mobilenet_v2_01_227,ecouteurs,ecouteurs,16
object100_pt_mobilenet_v2_01_227,ecouteurs,keycap-puller,0
object100_pt_mobilenet_v2_01_227,ecouteurs,other,0
object100_pt_mobilenet_v2_01_227,ecouteurs,pc-stand,0
object100_pt_mobilenet_v2_01_227,ecouteurs,porte-mine,0
object100_pt_mobilenet_v2_01_227,keycap-puller,ecouteurs,0
object100_pt_mobilenet_v2_01_227,keycap-puller,keycap-puller,24
object100_pt_mobilenet_v2_01_227,keycap-puller,other,3
object100_pt_mobilenet_v2_01_227,keycap-puller,pc-stand,0
object100_pt_mobilenet_v2_01_227,keycap-puller,porte-mine,2
object100_pt_mobilenet_v2_01_227,other,ecouteurs,0
object100_pt_mobilenet_v2_01_227,other,keycap-puller,1
object100_pt_mobilenet_v2_01_227,other,other,18
object100_pt_mobilenet_v2_01_227,other,pc-stand,0
object100_pt_mobilenet_v2_01_227,other,porte-mine,0
object100_pt_mobilenet_v2_01_227,pc-stand,ecouteurs,0
object100_pt_mobilenet_v2_01_227,pc-stand,keycap-puller,0
object100_pt_mobilenet_v2_01_227,pc-stand,other,0
object100_pt_mobilenet_v2_01_227,pc-stand,pc-stand,15
object100_pt_mobilenet_v2_01_227,pc-stand,porte-mine,1
object100_pt_mobilenet_v2_01_227,porte-mine,ecouteurs,0
object100_pt_mobilenet_v2_01_227,porte-mine,keycap-puller,0
object100_pt_mobilenet_v2_01_227,porte-mine,other,0
object100_pt_mobilenet_v2_01_227,porte-mine,pc-stand,0
object100_pt_mobilenet_v2_01_227,porte-mine,porte-mine,19
