model,wanted,prediction,count
object100_pt_mobilenet_v2_02_226,ecouteurs,ecouteurs,16
object100_pt_mobilenet_v2_02_226,ecouteurs,keycap-puller,0
object100_pt_mobilenet_v2_02_226,ecouteurs,other,0
object100_pt_mobilenet_v2_02_226,ecouteurs,pc-stand,0
object100_pt_mobilenet_v2_02_226,ecouteurs,porte-mine,0
object100_pt_mobilenet_v2_02_226,keycap-puller,ecouteurs,0
object100_pt_mobilenet_v2_02_226,keycap-puller,keycap-puller,28
object100_pt_mobilenet_v2_02_226,keycap-puller,other,1
object100_pt_mobilenet_v2_02_226,keycap-puller,pc-stand,0
object100_pt_mobilenet_v2_02_226,keycap-puller,porte-mine,0
object100_pt_mobilenet_v2_02_226,other,ecouteurs,0
object100_pt_mobilenet_v2_02_226,other,keycap-puller,2
object100_pt_mobilenet_v2_02_226,other,other,17
object100_pt_mobilenet_v2_02_226,other,pc-stand,0
object100_pt_mobilenet_v2_02_226,other,porte-mine,0
object100_pt_mobilenet_v2_02_226,pc-stand,ecouteurs,0
object100_pt_mobilenet_v2_02_226,pc-stand,keycap-puller,0
object100_pt_mobilenet_v2_02_226,pc-stand,other,0
object100_pt_mobilenet_v2_02_226,pc-stand,pc-stand,15
object100_pt_mobilenet_v2_02_226,pc-stand,porte-mine,1
object100_pt_mobilenet_v2_02_226,porte-mine,ecouteurs,0
object100_pt_mobilenet_v2_02_226,porte-mine,keycap-puller,0
object100_pt_mobilenet_v2_02_226,porte-mine,other,0
object100_pt_mobilenet_v2_02_226,porte-mine,pc-stand,0
object100_pt_mobilenet_v2_02_226,porte-mine,porte-mine,19
