model,wanted,prediction,count
object100_pt_mobilenet_v2_01_90,ecouteurs,ecouteurs,16
object100_pt_mobilenet_v2_01_90,ecouteurs,keycap-puller,0
object100_pt_mobilenet_v2_01_90,ecouteurs,other,0
object100_pt_mobilenet_v2_01_90,ecouteurs,pc-stand,0
object100_pt_mobilenet_v2_01_90,ecouteurs,porte-mine,0
object100_pt_mobilenet_v2_01_90,keycap-puller,ecouteurs,0
object100_pt_mobilenet_v2_01_90,keycap-puller,keycap-puller,25
object100_pt_mobilenet_v2_01_90,keycap-puller,other,2
object100_pt_mobilenet_v2_01_90,keycap-puller,pc-stand,0
object100_pt_mobilenet_v2_01_90,keycap-puller,porte-mine,2
object100_pt_mobilenet_v2_01_90,other,ecouteurs,0
object100_pt_mobilenet_v2_01_90,other,keycap-puller,1
object100_pt_mobilenet_v2_01_90,other,other,18
object100_pt_mobilenet_v2_01_90,other,pc-stand,0
object100_pt_mobilenet_v2_01_90,other,porte-mine,0
object100_pt_mobilenet_v2_01_90,pc-stand,ecouteurs,0
object100_pt_mobilenet_v2_01_90,pc-stand,keycap-puller,0
object100_pt_mobilenet_v2_01_90,pc-stand,other,0
object100_pt_mobilenet_v2_01_90,pc-stand,pc-stand,15
object100_pt_mobilenet_v2_01_90,pc-stand,porte-mine,1
object100_pt_mobilenet_v2_01_90,porte-mine,ecouteurs,0
object100_pt_mobilenet_v2_01_90,porte-mine,keycap-puller,0
object100_pt_mobilenet_v2_01_90,porte-mine,other,0
object100_pt_mobilenet_v2_01_90,porte-mine,pc-stand,0
object100_pt_mobilenet_v2_01_90,porte-mine,porte-mine,19
