model,wanted,prediction,count
object100_pt_mobilenet_v2_01_163,ecouteurs,ecouteurs,16
object100_pt_mobilenet_v2_01_163,ecouteurs,keycap-puller,0
object100_pt_mobilenet_v2_01_163,ecouteurs,other,0
object100_pt_mobilenet_v2_01_163,ecouteurs,pc-stand,0
object100_pt_mobilenet_v2_01_163,ecouteurs,porte-mine,0
object100_pt_mobilenet_v2_01_163,keycap-puller,ecouteurs,0
object100_pt_mobilenet_v2_01_163,keycap-puller,keycap-puller,26
object100_pt_mobilenet_v2_01_163,keycap-puller,other,2
object100_pt_mobilenet_v2_01_163,keycap-puller,pc-stand,0
object100_pt_mobilenet_v2_01_163,keycap-puller,porte-mine,1
object100_pt_mobilenet_v2_01_163,other,ecouteurs,0
object100_pt_mobilenet_v2_01_163,other,keycap-puller,1
object100_pt_mobilenet_v2_01_163,other,other,18
object100_pt_mobilenet_v2_01_163,other,pc-stand,0
object100_pt_mobilenet_v2_01_163,other,porte-mine,0
object100_pt_mobilenet_v2_01_163,pc-stand,ecouteurs,0
object100_pt_mobilenet_v2_01_163,pc-stand,keycap-puller,0
object100_pt_mobilenet_v2_01_163,pc-stand,other,0
object100_pt_mobilenet_v2_01_163,pc-stand,pc-stand,15
object100_pt_mobilenet_v2_01_163,pc-stand,porte-mine,1
object100_pt_mobilenet_v2_01_163,porte-mine,ecouteurs,0
object100_pt_mobilenet_v2_01_163,porte-mine,keycap-puller,1
object100_pt_mobilenet_v2_01_163,porte-mine,other,0
object100_pt_mobilenet_v2_01_163,porte-mine,pc-stand,0
object100_pt_mobilenet_v2_01_163,porte-mine,porte-mine,18
