model,wanted,prediction,count
object100_pt_mobilenet_v2_02_182,ecouteurs,ecouteurs,16
object100_pt_mobilenet_v2_02_182,ecouteurs,keycap-puller,0
object100_pt_mobilenet_v2_02_182,ecouteurs,other,0
object100_pt_mobilenet_v2_02_182,ecouteurs,pc-stand,0
object100_pt_mobilenet_v2_02_182,ecouteurs,porte-mine,0
object100_pt_mobilenet_v2_02_182,keycap-puller,ecouteurs,0
object100_pt_mobilenet_v2_02_182,keycap-puller,keycap-puller,27
object100_pt_mobilenet_v2_02_182,keycap-puller,other,1
object100_pt_mobilenet_v2_02_182,keycap-puller,pc-stand,1
object100_pt_mobilenet_v2_02_182,keycap-puller,porte-mine,0
object100_pt_mobilenet_v2_02_182,other,ecouteurs,0
object100_pt_mobilenet_v2_02_182,other,keycap-puller,0
object100_pt_mobilenet_v2_02_182,other,other,19
object100_pt_mobilenet_v2_02_182,other,pc-stand,0
object100_pt_mobilenet_v2_02_182,other,porte-mine,0
object100_pt_mobilenet_v2_02_182,pc-stand,ecouteurs,0
object100_pt_mobilenet_v2_02_182,pc-stand,keycap-puller,0
object100_pt_mobilenet_v2_02_182,pc-stand,other,0
object100_pt_mobilenet_v2_02_182,pc-stand,pc-stand,16
object100_pt_mobilenet_v2_02_182,pc-stand,porte-mine,0
object100_pt_mobilenet_v2_02_182,porte-mine,ecouteurs,0
object100_pt_mobilenet_v2_02_182,porte-mine,keycap-puller,0
object100_pt_mobilenet_v2_02_182,porte-mine,other,0
object100_pt_mobilenet_v2_02_182,porte-mine,pc-stand,0
object100_pt_mobilenet_v2_02_182,porte-mine,porte-mine,19
