model,wanted,prediction,count
object100_pt_mobilenet_v2_02_129,ecouteurs,ecouteurs,16
object100_pt_mobilenet_v2_02_129,ecouteurs,keycap-puller,0
object100_pt_mobilenet_v2_02_129,ecouteurs,other,0
object100_pt_mobilenet_v2_02_129,ecouteurs,pc-stand,0
object100_pt_mobilenet_v2_02_129,ecouteurs,porte-mine,0
object100_pt_mobilenet_v2_02_129,keycap-puller,ecouteurs,0
object100_pt_mobilenet_v2_02_129,keycap-puller,keycap-puller,26
object100_pt_mobilenet_v2_02_129,keycap-puller,other,2
object100_pt_mobilenet_v2_02_129,keycap-puller,pc-stand,0
object100_pt_mobilenet_v2_02_129,keycap-puller,porte-mine,1
object100_pt_mobilenet_v2_02_129,other,ecouteurs,0
object100_pt_mobilenet_v2_02_129,other,keycap-puller,1
object100_pt_mobilenet_v2_02_129,other,other,18
object100_pt_mobilenet_v2_02_129,other,pc-stand,0
object100_pt_mobilenet_v2_02_129,other,porte-mine,0
object100_pt_mobilenet_v2_02_129,pc-stand,ecouteurs,0
object100_pt_mobilenet_v2_02_129,pc-stand,keycap-puller,0
object100_pt_mobilenet_v2_02_129,pc-stand,other,0
object100_pt_mobilenet_v2_02_129,pc-stand,pc-stand,15
object100_pt_mobilenet_v2_02_129,pc-stand,porte-mine,1
object100_pt_mobilenet_v2_02_129,porte-mine,ecouteurs,0
object100_pt_mobilenet_v2_02_129,porte-mine,keycap-puller,1
object100_pt_mobilenet_v2_02_129,porte-mine,other,0
object100_pt_mobilenet_v2_02_129,porte-mine,pc-stand,0
object100_pt_mobilenet_v2_02_129,porte-mine,porte-mine,18
