model,wanted,prediction,count
object100_pt_mobilenet_v2_02_81,ecouteurs,ecouteurs,16
object100_pt_mobilenet_v2_02_81,ecouteurs,keycap-puller,0
object100_pt_mobilenet_v2_02_81,ecouteurs,other,0
object100_pt_mobilenet_v2_02_81,ecouteurs,pc-stand,0
object100_pt_mobilenet_v2_02_81,ecouteurs,porte-mine,0
object100_pt_mobilenet_v2_02_81,keycap-puller,ecouteurs,0
object100_pt_mobilenet_v2_02_81,keycap-puller,keycap-puller,26
object100_pt_mobilenet_v2_02_81,keycap-puller,other,2
object100_pt_mobilenet_v2_02_81,keycap-puller,pc-stand,1
object100_pt_mobilenet_v2_02_81,keycap-puller,porte-mine,0
object100_pt_mobilenet_v2_02_81,other,ecouteurs,0
object100_pt_mobilenet_v2_02_81,other,keycap-puller,1
object100_pt_mobilenet_v2_02_81,other,other,18
object100_pt_mobilenet_v2_02_81,other,pc-stand,0
object100_pt_mobilenet_v2_02_81,other,porte-mine,0
object100_pt_mobilenet_v2_02_81,pc-stand,ecouteurs,1
object100_pt_mobilenet_v2_02_81,pc-stand,keycap-puller,0
object100_pt_mobilenet_v2_02_81,pc-stand,other,0
object100_pt_mobilenet_v2_02_81,pc-stand,pc-stand,15
object100_pt_mobilenet_v2_02_81,pc-stand,porte-mine,0
object100_pt_mobilenet_v2_02_81,porte-mine,ecouteurs,0
object100_pt_mobilenet_v2_02_81,porte-mine,keycap-puller,0
object100_pt_mobilenet_v2_02_81,porte-mine,other,1
object100_pt_mobilenet_v2_02_81,porte-mine,pc-stand,0
object100_pt_mobilenet_v2_02_81,porte-mine,porte-mine,18
