model,wanted,prediction,count
object100_tf_mobilenet_v2_00_04,ecouteurs,ecouteurs,23
object100_tf_mobilenet_v2_00_04,ecouteurs,keycap-puller,0
object100_tf_mobilenet_v2_00_04,ecouteurs,other,0
object100_tf_mobilenet_v2_00_04,ecouteurs,pc-stand,0
object100_tf_mobilenet_v2_00_04,ecouteurs,porte-mine,0
object100_tf_mobilenet_v2_00_04,keycap-puller,ecouteurs,0
object100_tf_mobilenet_v2_00_04,keycap-puller,keycap-puller,16
object100_tf_mobilenet_v2_00_04,keycap-puller,other,3
object100_tf_mobilenet_v2_00_04,keycap-puller,pc-stand,0
object100_tf_mobilenet_v2_00_04,keycap-puller,porte-mine,3
object100_tf_mobilenet_v2_00_04,other,ecouteurs,0
object100_tf_mobilenet_v2_00_04,other,keycap-puller,0
object100_tf_mobilenet_v2_00_04,other,other,12
object100_tf_mobilenet_v2_00_04,other,pc-stand,0
object100_tf_mobilenet_v2_00_04,other,porte-mine,1
object100_tf_mobilenet_v2_00_04,pc-stand,ecouteurs,0
object100_tf_mobilenet_v2_00_04,pc-stand,keycap-puller,0
object100_tf_mobilenet_v2_00_04,pc-stand,other,1
object100_tf_mobilenet_v2_00_04,pc-stand,pc-stand,15
object100_tf_mobilenet_v2_00_04,pc-stand,porte-mine,0
object100_tf_mobilenet_v2_00_04,porte-mine,ecouteurs,0
object100_tf_mobilenet_v2_00_04,porte-mine,keycap-puller,1
object100_tf_mobilenet_v2_00_04,porte-mine,other,2
object100_tf_mobilenet_v2_00_04,porte-mine,pc-stand,2
object100_tf_mobilenet_v2_00_04,porte-mine,porte-mine,20
