model,wanted,prediction,count
object100_pt_mobilenet_v2_01_383,ecouteurs,ecouteurs,16
object100_pt_mobilenet_v2_01_383,ecouteurs,keycap-puller,0
object100_pt_mobilenet_v2_01_383,ecouteurs,other,0
object100_pt_mobilenet_v2_01_383,ecouteurs,pc-stand,0
object100_pt_mobilenet_v2_01_383,ecouteurs,porte-mine,0
object100_pt_mobilenet_v2_01_383,keycap-puller,ecouteurs,0
object100_pt_mobilenet_v2_01_383,keycap-puller,keycap-puller,25
object100_pt_mobilenet_v2_01_383,keycap-puller,other,2
object100_pt_mobilenet_v2_01_383,keycap-puller,pc-stand,0
object100_pt_mobilenet_v2_01_383,keycap-puller,porte-mine,2
object100_pt_mobilenet_v2_01_383,other,ecouteurs,0
object100_pt_mobilenet_v2_01_383,other,keycap-puller,0
object100_pt_mobilenet_v2_01_383,other,other,19
object100_pt_mobilenet_v2_01_383,other,pc-stand,0
object100_pt_mobilenet_v2_01_383,other,porte-mine,0
object100_pt_mobilenet_v2_01_383,pc-stand,ecouteurs,0
object100_pt_mobilenet_v2_01_383,pc-stand,keycap-puller,0
object100_pt_mobilenet_v2_01_383,pc-stand,other,0
object100_pt_mobilenet_v2_01_383,pc-stand,pc-stand,15
object100_pt_mobilenet_v2_01_383,pc-stand,porte-mine,1
object100_pt_mobilenet_v2_01_383,porte-mine,ecouteurs,0
object100_pt_mobilenet_v2_01_383,porte-mine,keycap-puller,0
object100_pt_mobilenet_v2_01_383,porte-mine,other,0
object100_pt_mobilenet_v2_01_383,porte-mine,pc-stand,0
object100_pt_mobilenet_v2_01_383,porte-mine,porte-mine,19
