model,wanted,prediction,count
object100_pt_mobilenet_v2_02_55,ecouteurs,ecouteurs,16
object100_pt_mobilenet_v2_02_55,ecouteurs,keycap-puller,0
object100_pt_mobilenet_v2_02_55,ecouteurs,other,0
object100_pt_mobilenet_v2_02_55,ecouteurs,pc-stand,0
object100_pt_mobilenet_v2_02_55,ecouteurs,porte-mine,0
object100_pt_mobilenet_v2_02_55,keycap-puller,ecouteurs,0
object100_pt_mobilenet_v2_02_55,keycap-puller,keycap-puller,27
object100_pt_mobilenet_v2_02_55,keycap-puller,other,1
object100_pt_mobilenet_v2_02_55,keycap-puller,pc-stand,0
object100_pt_mobilenet_v2_02_55,keycap-puller,porte-mine,1
object100_pt_mobilenet_v2_02_55,other,ecouteurs,0
object100_pt_mobilenet_v2_02_55,other,keycap-puller,2
object100_pt_mobilenet_v2_02_55,other,other,17
object100_pt_mobilenet_v2_02_55,other,pc-stand,0
object100_pt_mobilenet_v2_02_55,other,porte-mine,0
object100_pt_mobilenet_v2_02_55,pc-stand,ecouteurs,0
object100_pt_mobilenet_v2_02_55,pc-stand,keycap-puller,0
object100_pt_mobilenet_v2_02_55,pc-stand,other,0
object100_pt_mobilenet_v2_02_55,pc-stand,pc-stand,16
object100_pt_mobilenet_v2_02_55,pc-stand,porte-mine,0
object100_pt_mobilenet_v2_02_55,porte-mine,ecouteurs,0
object100_pt_mobilenet_v2_02_55,porte-mine,keycap-puller,0
object100_pt_mobilenet_v2_02_55,porte-mine,other,0
object100_pt_mobilenet_v2_02_55,porte-mine,pc-stand,0
object100_pt_mobilenet_v2_02_55,porte-mine,porte-mine,19
