model,wanted,prediction,count
object100_pt_mobilenet_v2_02_215,ecouteurs,ecouteurs,16
object100_pt_mobilenet_v2_02_215,ecouteurs,keycap-puller,0
object100_pt_mobilenet_v2_02_215,ecouteurs,other,0
object100_pt_mobilenet_v2_02_215,ecouteurs,pc-stand,0
object100_pt_mobilenet_v2_02_215,ecouteurs,porte-mine,0
object100_pt_mobilenet_v2_02_215,keycap-puller,ecouteurs,0
object100_pt_mobilenet_v2_02_215,keycap-puller,keycap-puller,27
object100_pt_mobilenet_v2_02_215,keycap-puller,other,1
object100_pt_mobilenet_v2_02_215,keycap-puller,pc-stand,0
object100_pt_mobilenet_v2_02_215,keycap-puller,porte-mine,1
object100_pt_mobilenet_v2_02_215,other,ecouteurs,0
object100_pt_mobilenet_v2_02_215,other,keycap-puller,1
object100_pt_mobilenet_v2_02_215,other,other,18
object100_pt_mobilenet_v2_02_215,other,pc-stand,0
object100_pt_mobilenet_v2_02_215,other,porte-mine,0
object100_pt_mobilenet_v2_02_215,pc-stand,ecouteurs,0
object100_pt_mobilenet_v2_02_215,pc-stand,keycap-puller,0
object100_pt_mobilenet_v2_02_215,pc-stand,other,0
object100_pt_mobilenet_v2_02_215,pc-stand,pc-stand,16
object100_pt_mobilenet_v2_02_215,pc-stand,porte-mine,0
object100_pt_mobilenet_v2_02_215,porte-mine,ecouteurs,0
object100_pt_mobilenet_v2_02_215,porte-mine,keycap-puller,0
object100_pt_mobilenet_v2_02_215,porte-mine,other,0
object100_pt_mobilenet_v2_02_215,porte-mine,pc-stand,0
object100_pt_mobilenet_v2_02_215,porte-mine,porte-mine,19
