model,wanted,prediction,count
object100_pt_mobilenet_v2_01_376,ecouteurs,ecouteurs,16
object100_pt_mobilenet_v2_01_376,ecouteurs,keycap-puller,0
object100_pt_mobilenet_v2_01_376,ecouteurs,other,0
object100_pt_mobilenet_v2_01_376,ecouteurs,pc-stand,0
object100_pt_mobilenet_v2_01_376,ecouteurs,porte-mine,0
object100_pt_mobilenet_v2_01_376,keycap-puller,ecouteurs,0
object100_pt_mobilenet_v2_01_376,keycap-puller,keycap-puller,25
object100_pt_mobilenet_v2_01_376,keycap-puller,other,2
object100_pt_mobilenet_v2_01_376,keycap-puller,pc-stand,0
object100_pt_mobilenet_v2_01_376,keycap-puller,porte-mine,2
object100_pt_mobilenet_v2_01_376,other,ecouteurs,0
object100_pt_mobilenet_v2_01_376,other,keycap-puller,1
object100_pt_mobilenet_v2_01_376,other,other,17
object100_pt_mobilenet_v2_01_376,other,pc-stand,0
object100_pt_mobilenet_v2_01_376,other,porte-mine,1
object100_pt_mobilenet_v2_01_376,pc-stand,ecouteurs,0
object100_pt_mobilenet_v2_01_376,pc-stand,keycap-puller,0
object100_pt_mobilenet_v2_01_376,pc-stand,other,0
object100_pt_mobilenet_v2_01_376,pc-stand,pc-stand,15
object100_pt_mobilenet_v2_01_376,pc-stand,porte-mine,1
object100_pt_mobilenet_v2_01_376,porte-mine,ecouteurs,0
object100_pt_mobilenet_v2_01_376,porte-mine,keycap-puller,0
object100_pt_mobilenet_v2_01_376,porte-mine,other,0
object100_pt_mobilenet_v2_01_376,porte-mine,pc-stand,0
object100_pt_mobilenet_v2_01_376,porte-mine,porte-mine,19
