model,wanted,prediction,count
object100_pt_mobilenet_v2_02_133,ecouteurs,ecouteurs,16
object100_pt_mobilenet_v2_02_133,ecouteurs,keycap-puller,0
object100_pt_mobilenet_v2_02_133,ecouteurs,other,0
object100_pt_mobilenet_v2_02_133,ecouteurs,pc-stand,0
object100_pt_mobilenet_v2_02_133,ecouteurs,porte-mine,0
object100_pt_mobilenet_v2_02_133,keycap-puller,ecouteurs,0
object100_pt_mobilenet_v2_02_133,keycap-puller,keycap-puller,27
object100_pt_mobilenet_v2_02_133,keycap-puller,other,1
object100_pt_mobilenet_v2_02_133,keycap-puller,pc-stand,0
object100_pt_mobilenet_v2_02_133,keycap-puller,porte-mine,1
object100_pt_mobilenet_v2_02_133,other,ecouteurs,1
object100_pt_mobilenet_v2_02_133,other,keycap-puller,0
object100_pt_mobilenet_v2_02_133,other,other,18
object100_pt_mobilenet_v2_02_133,other,pc-stand,0
object100_pt_mobilenet_v2_02_133,other,porte-mine,0
object100_pt_mobilenet_v2_02_133,pc-stand,ecouteurs,0
object100_pt_mobilenet_v2_02_133,pc-stand,keycap-puller,0
object100_pt_mobilenet_v2_02_133,pc-stand,other,0
object100_pt_mobilenet_v2_02_133,pc-stand,pc-stand,15
object100_pt_mobilenet_v2_02_133,pc-stand,porte-mine,1
object100_pt_mobilenet_v2_02_133,porte-mine,ecouteurs,0
object100_pt_mobilenet_v2_02_133,porte-mine,keycap-puller,0
object100_pt_mobilenet_v2_02_133,porte-mine,other,0
object100_pt_mobilenet_v2_02_133,porte-mine,pc-stand,0
object100_pt_mobilenet_v2_02_133,porte-mine,porte-mine,19
