model,wanted,prediction,count
object100_pt_mobilenet_v2_01_248,ecouteurs,ecouteurs,16
object100_pt_mobilenet_v2_01_248,ecouteurs,keycap-puller,0
object100_pt_mobilenet_v2_01_248,ecouteurs,other,0
object100_pt_mobilenet_v2_01_248,ecouteurs,pc-stand,0
object100_pt_mobilenet_v2_01_248,ecouteurs,porte-mine,0
object100_pt_mobilenet_v2_01_248,keycap-puller,ecouteurs,0
object100_pt_mobilenet_v2_01_248,keycap-puller,keycap-puller,25
object100_pt_mobilenet_v2_01_248,keycap-puller,other,2
object100_pt_mobilenet_v2_01_248,keycap-puller,pc-stand,0
object100_pt_mobilenet_v2_01_248,keycap-puller,porte-mine,2
object100_pt_mobilenet_v2_01_248,other,ecouteurs,0
object100_pt_mobilenet_v2_01_248,other,keycap-puller,1
object100_pt_mobilenet_v2_01_248,other,other,18
object100_pt_mobilenet_v2_01_248,other,pc-stand,0
object100_pt_mobilenet_v2_01_248,other,porte-mine,0
object100_pt_mobilenet_v2_01_248,pc-stand,ecouteurs,0
object100_pt_mobilenet_v2_01_248,pc-stand,keycap-puller,0
object100_pt_mobilenet_v2_01_248,pc-stand,other,0
object100_pt_mobilenet_v2_01_248,pc-stand,pc-stand,16
object100_pt_mobilenet_v2_01_248,pc-stand,porte-mine,0
object100_pt_mobilenet_v2_01_248,porte-mine,ecouteurs,0
object100_pt_mobilenet_v2_01_248,porte-mine,keycap-puller,1
object100_pt_mobilenet_v2_01_248,porte-mine,other,0
object100_pt_mobilenet_v2_01_248,porte-mine,pc-stand,0
object100_pt_mobilenet_v2_01_248,porte-mine,porte-mine,18
