model,wanted,prediction,count
object100_pt_mobilenet_v2_01_70,ecouteurs,ecouteurs,16
object100_pt_mobilenet_v2_01_70,ecouteurs,keycap-puller,0
object100_pt_mobilenet_v2_01_70,ecouteurs,other,0
object100_pt_mobilenet_v2_01_70,ecouteurs,pc-stand,0
object100_pt_mobilenet_v2_01_70,ecouteurs,porte-mine,0
object100_pt_mobilenet_v2_01_70,keycap-puller,ecouteurs,0
object100_pt_mobilenet_v2_01_70,keycap-puller,keycap-puller,24
object100_pt_mobilenet_v2_01_70,keycap-puller,other,2
object100_pt_mobilenet_v2_01_70,keycap-puller,pc-stand,0
object100_pt_mobilenet_v2_01_70,keycap-puller,porte-mine,3
object100_pt_mobilenet_v2_01_70,other,ecouteurs,0
object100_pt_mobilenet_v2_01_70,other,keycap-puller,1
object100_pt_mobilenet_v2_01_70,other,other,16
object100_pt_mobilenet_v2_01_70,other,pc-stand,0
object100_pt_mobilenet_v2_01_70,other,porte-mine,2
object100_pt_mobilenet_v2_01_70,pc-stand,ecouteurs,0
object100_pt_mobilenet_v2_01_70,pc-stand,keycap-puller,0
object100_pt_mobilenet_v2_01_70,pc-stand,other,0
object100_pt_mobilenet_v2_01_70,pc-stand,pc-stand,15
object100_pt_mobilenet_v2_01_70,pc-stand,porte-mine,1
object100_pt_mobilenet_v2_01_70,porte-mine,ecouteurs,0
object100_pt_mobilenet_v2_01_70,porte-mine,keycap-puller,0
object100_pt_mobilenet_v2_01_70,porte-mine,other,0
object100_pt_mobilenet_v2_01_70,porte-mine,pc-stand,0
object100_pt_mobilenet_v2_01_70,porte-mine,porte-mine,19
