model,wanted,prediction,count
object100_tf_mobilenet_v2_00_05,ecouteurs,ecouteurs,23
object100_tf_mobilenet_v2_00_05,ecouteurs,keycap-puller,0
object100_tf_mobilenet_v2_00_05,ecouteurs,other,0
object100_tf_mobilenet_v2_00_05,ecouteurs,pc-stand,0
object100_tf_mobilenet_v2_00_05,ecouteurs,porte-mine,0
object100_tf_mobilenet_v2_00_05,keycap-puller,ecouteurs,0
object100_tf_mobilenet_v2_00_05,keycap-puller,keycap-puller,19
object100_tf_mobilenet_v2_00_05,keycap-puller,other,1
object100_tf_mobilenet_v2_00_05,keycap-puller,pc-stand,0
object100_tf_mobilenet_v2_00_05,keycap-puller,porte-mine,2
object100_tf_mobilenet_v2_00_05,other,ecouteurs,0
object100_tf_mobilenet_v2_00_05,other,keycap-puller,0
object100_tf_mobilenet_v2_00_05,other,other,12
object100_tf_mobilenet_v2_00_05,other,pc-stand,0
object100_tf_mobilenet_v2_00_05,other,porte-mine,1
object100_tf_mobilenet_v2_00_05,pc-stand,ecouteurs,0
object100_tf_mobilenet_v2_00_05,pc-stand,keycap-puller,0
object100_tf_mobilenet_v2_00_05,pc-stand,other,0
object100_tf_mobilenet_v2_00_05,pc-stand,pc-stand,16
object100_tf_mobilenet_v2_00_05,pc-stand,porte-mine,0
object100_tf_mobilenet_v2_00_05,porte-mine,ecouteurs,0
object100_tf_mobilenet_v2_00_05,porte-mine,keycap-puller,1
object100_tf_mobilenet_v2_00_05,porte-mine,other,1
object100_tf_mobilenet_v2_00_05,porte-mine,pc-stand,0
object100_tf_mobilenet_v2_00_05,porte-mine,porte-mine,23
