model,wanted,prediction,count
object100_pt_mobilenet_v2_01_154,ecouteurs,ecouteurs,16
object100_pt_mobilenet_v2_01_154,ecouteurs,keycap-puller,0
object100_pt_mobilenet_v2_01_154,ecouteurs,other,0
object100_pt_mobilenet_v2_01_154,ecouteurs,pc-stand,0
object100_pt_mobilenet_v2_01_154,ecouteurs,porte-mine,0
object100_pt_mobilenet_v2_01_154,keycap-puller,ecouteurs,0
object100_pt_mobilenet_v2_01_154,keycap-puller,keycap-puller,25
object100_pt_mobilenet_v2_01_154,keycap-puller,other,2
object100_pt_mobilenet_v2_01_154,keycap-puller,pc-stand,0
object100_pt_mobilenet_v2_01_154,keycap-puller,porte-mine,2
object100_pt_mobilenet_v2_01_154,other,ecouteurs,0
object100_pt_mobilenet_v2_01_154,other,keycap-puller,1
object100_pt_mobilenet_v2_01_154,other,other,17
object100_pt_mobilenet_v2_01_154,other,pc-stand,0
object100_pt_mobilenet_v2_01_154,other,porte-mine,1
object100_pt_mobilenet_v2_01_154,pc-stand,ecouteurs,0
object100_pt_mobilenet_v2_01_154,pc-stand,keycap-puller,0
object100_pt_mobilenet_v2_01_154,pc-stand,other,0
object100_pt_mobilenet_v2_01_154,pc-stand,pc-stand,15
object100_pt_mobilenet_v2_01_154,pc-stand,porte-mine,1
object100_pt_mobilenet_v2_01_154,porte-mine,ecouteurs,0
object100_pt_mobilenet_v2_01_154,porte-mine,keycap-puller,0
object100_pt_mobilenet_v2_01_154,porte-mine,other,0
object100_pt_mobilenet_v2_01_154,porte-mine,pc-stand,0
object100_pt_mobilenet_v2_01_154,porte-mine,porte-mine,19
