model,wanted,prediction,count
object100_pt_efficientnet_b0_00_39,ecouteurs,ecouteurs,16
object100_pt_efficientnet_b0_00_39,ecouteurs,keycap-puller,0
object100_pt_efficientnet_b0_00_39,ecouteurs,other,0
object100_pt_efficientnet_b0_00_39,ecouteurs,pc-stand,0
object100_pt_efficientnet_b0_00_39,ecouteurs,porte-mine,0
object100_pt_efficientnet_b0_00_39,keycap-puller,ecouteurs,0
object100_pt_efficientnet_b0_00_39,keycap-puller,keycap-puller,25
object100_pt_efficientnet_b0_00_39,keycap-puller,other,1
object100_pt_efficientnet_b0_00_39,keycap-puller,pc-stand,0
object100_pt_efficientnet_b0_00_39,keycap-puller,porte-mine,3
object100_pt_efficientnet_b0_00_39,other,ecouteurs,1
object100_pt_efficientnet_b0_00_39,other,keycap-puller,1
object100_pt_efficientnet_b0_00_39,other,other,17
object100_pt_efficientnet_b0_00_39,other,pc-stand,0
object100_pt_efficientnet_b0_00_39,other,porte-mine,0
object100_pt_efficientnet_b0_00_39,pc-stand,ecouteurs,0
object100_pt_efficientnet_b0_00_39,pc-stand,keycap-puller,0
object100_pt_efficientnet_b0_00_39,pc-stand,other,0
object100_pt_efficientnet_b0_00_39,pc-stand,pc-stand,16
object100_pt_efficientnet_b0_00_39,pc-stand,porte-mine,0
object100_pt_efficientnet_b0_00_39,porte-mine,ecouteurs,0
object100_pt_efficientnet_b0_00_39,porte-mine,keycap-puller,0
object100_pt_efficientnet_b0_00_39,porte-mine,other,0
object100_pt_efficientnet_b0_00_39,porte-mine,pc-stand,0
object100_pt_efficientnet_b0_00_39,porte-mine,porte-mine,19
