model,wanted,prediction,count
object100_pt_mobilenet_v2_02_200,ecouteurs,ecouteurs,16
object100_pt_mobilenet_v2_02_200,ecouteurs,keycap-puller,0
object100_pt_mobilenet_v2_02_200,ecouteurs,other,0
object100_pt_mobilenet_v2_02_200,ecouteurs,pc-stand,0
object100_pt_mobilenet_v2_02_200,ecouteurs,porte-mine,0
object100_pt_mobilenet_v2_02_200,keycap-puller,ecouteurs,0
object100_pt_mobilenet_v2_02_200,keycap-puller,keycap-puller,27
object100_pt_mobilenet_v2_02_200,keycap-puller,other,1
object100_pt_mobilenet_v2_02_200,keycap-puller,pc-stand,1
object100_pt_mobilenet_v2_02_200,keycap-puller,porte-mine,0
object100_pt_mobilenet_v2_02_200,other,ecouteurs,1
object100_pt_mobilenet_v2_02_200,other,keycap-puller,1
object100_pt_mobilenet_v2_02_200,other,other,17
object100_pt_mobilenet_v2_02_200,other,pc-stand,0
object100_pt_mobilenet_v2_02_200,other,porte-mine,0
object100_pt_mobilenet_v2_02_200,pc-stand,ecouteurs,0
object100_pt_mobilenet_v2_02_200,pc-stand,keycap-puller,0
object100_pt_mobilenet_v2_02_200,pc-stand,other,0
object100_pt_mobilenet_v2_02_200,pc-stand,pc-stand,16
object100_pt_mobilenet_v2_02_200,pc-stand,porte-mine,0
object100_pt_mobilenet_v2_02_200,porte-mine,ecouteurs,0
object100_pt_mobilenet_v2_02_200,porte-mine,keycap-puller,0
object100_pt_mobilenet_v2_02_200,porte-mine,other,0
object100_pt_mobilenet_v2_02_200,porte-mine,pc-stand,0
object100_pt_mobilenet_v2_02_200,porte-mine,porte-mine,19
