model,wanted,prediction,count
object100_pt_mobilenet_v2_01_387,ecouteurs,ecouteurs,16
object100_pt_mobilenet_v2_01_387,ecouteurs,keycap-puller,0
object100_pt_mobilenet_v2_01_387,ecouteurs,other,0
object100_pt_mobilenet_v2_01_387,ecouteurs,pc-stand,0
object100_pt_mobilenet_v2_01_387,ecouteurs,porte-mine,0
object100_pt_mobilenet_v2_01_387,keycap-puller,ecouteurs,0
object100_pt_mobilenet_v2_01_387,keycap-puller,keycap-puller,27
object100_pt_mobilenet_v2_01_387,keycap-puller,other,1
object100_pt_mobilenet_v2_01_387,keycap-puller,pc-stand,0
object100_pt_mobilenet_v2_01_387,keycap-puller,porte-mine,1
object100_pt_mobilenet_v2_01_387,other,ecouteurs,0
object100_pt_mobilenet_v2_01_387,other,keycap-puller,1
object100_pt_mobilenet_v2_01_387,other,other,18
object100_pt_mobilenet_v2_01_387,other,pc-stand,0
object100_pt_mobilenet_v2_01_387,other,porte-mine,0
object100_pt_mobilenet_v2_01_387,pc-stand,ecouteurs,0
object100_pt_mobilenet_v2_01_387,pc-stand,keycap-puller,0
object100_pt_mobilenet_v2_01_387,pc-stand,other,0
object100_pt_mobilenet_v2_01_387,pc-stand,pc-stand,15
object100_pt_mobilenet_v2_01_387,pc-stand,porte-mine,1
object100_pt_mobilenet_v2_01_387,porte-mine,ecouteurs,0
object100_pt_mobilenet_v2_01_387,porte-mine,keycap-puller,4
object100_pt_mobilenet_v2_01_387,porte-mine,other,0
object100_pt_mobilenet_v2_01_387,porte-mine,pc-stand,0
object100_pt_mobilenet_v2_01_387,porte-mine,porte-mine,15
