model,wanted,prediction,count
object100_pt_mobilenet_v2_01_295,ecouteurs,ecouteurs,16
object100_pt_mobilenet_v2_01_295,ecouteurs,keycap-puller,0
object100_pt_mobilenet_v2_01_295,ecouteurs,other,0
object100_pt_mobilenet_v2_01_295,ecouteurs,pc-stand,0
object100_pt_mobilenet_v2_01_295,ecouteurs,porte-mine,0
object100_pt_mobilenet_v2_01_295,keycap-puller,ecouteurs,0
object100_pt_mobilenet_v2_01_295,keycap-puller,keycap-puller,25
object100_pt_mobilenet_v2_01_295,keycap-puller,other,2
object100_pt_mobilenet_v2_01_295,keycap-puller,pc-stand,0
object100_pt_mobilenet_v2_01_295,keycap-puller,porte-mine,2
object100_pt_mobilenet_v2_01_295,other,ecouteurs,1
object100_pt_mobilenet_v2_01_295,other,keycap-puller,1
object100_pt_mobilenet_v2_01_295,other,other,17
object100_pt_mobilenet_v2_01_295,other,pc-stand,0
object100_pt_mobilenet_v2_01_295,other,porte-mine,0
object100_pt_mobilenet_v2_01_295,pc-stand,ecouteurs,0
object100_pt_mobilenet_v2_01_295,pc-stand,keycap-puller,0
object100_pt_mobilenet_v2_01_295,pc-stand,other,0
object100_pt_mobilenet_v2_01_295,pc-stand,pc-stand,15
object100_pt_mobilenet_v2_01_295,pc-stand,porte-mine,1
object100_pt_mobilenet_v2_01_295,porte-mine,ecouteurs,0
object100_pt_mobilenet_v2_01_295,porte-mine,keycap-puller,1
object100_pt_mobilenet_v2_01_295,porte-mine,other,0
object100_pt_mobilenet_v2_01_295,porte-mine,pc-stand,0
object100_pt_mobilenet_v2_01_295,porte-mine,porte-mine,18
