model,wanted,prediction,count
object100_pt_mobilenet_v2_01_291,ecouteurs,ecouteurs,16
object100_pt_mobilenet_v2_01_291,ecouteurs,keycap-puller,0
object100_pt_mobilenet_v2_01_291,ecouteurs,other,0
object100_pt_mobilenet_v2_01_291,ecouteurs,pc-stand,0
object100_pt_mobilenet_v2_01_291,ecouteurs,porte-mine,0
object100_pt_mobilenet_v2_01_291,keycap-puller,ecouteurs,0
object100_pt_mobilenet_v2_01_291,keycap-puller,keycap-puller,26
object100_pt_mobilenet_v2_01_291,keycap-puller,other,2
object100_pt_mobilenet_v2_01_291,keycap-puller,pc-stand,0
object100_pt_mobilenet_v2_01_291,keycap-puller,porte-mine,1
object100_pt_mobilenet_v2_01_291,other,ecouteurs,0
object100_pt_mobilenet_v2_01_291,other,keycap-puller,1
object100_pt_mobilenet_v2_01_291,other,other,18
object100_pt_mobilenet_v2_01_291,other,pc-stand,0
object100_pt_mobilenet_v2_01_291,other,porte-mine,0
object100_pt_mobilenet_v2_01_291,pc-stand,ecouteurs,1
object100_pt_mobilenet_v2_01_291,pc-stand,keycap-puller,0
object100_pt_mobilenet_v2_01_291,pc-stand,other,0
object100_pt_mobilenet_v2_01_291,pc-stand,pc-stand,15
object100_pt_mobilenet_v2_01_291,pc-stand,porte-mine,0
object100_pt_mobilenet_v2_01_291,porte-mine,ecouteurs,0
object100_pt_mobilenet_v2_01_291,porte-mine,keycap-puller,3
object100_pt_mobilenet_v2_01_291,porte-mine,other,3
object100_pt_mobilenet_v2_01_291,porte-mine,pc-stand,0
object100_pt_mobilenet_v2_01_291,porte-mine,porte-mine,13
