model,wanted,prediction,count
object100_pt_mobilenet_v2_01_64,ecouteurs,ecouteurs,16
object100_pt_mobilenet_v2_01_64,ecouteurs,keycap-puller,0
object100_pt_mobilenet_v2_01_64,ecouteurs,other,0
object100_pt_mobilenet_v2_01_64,ecouteurs,pc-stand,0
object100_pt_mobilenet_v2_01_64,ecouteurs,porte-mine,0
object100_pt_mobilenet_v2_01_64,keycap-puller,ecouteurs,0
object100_pt_mobilenet_v2_01_64,keycap-puller,keycap-puller,24
object100_pt_mobilenet_v2_01_64,keycap-puller,other,3
object100_pt_mobilenet_v2_01_64,keycap-puller,pc-stand,0
object100_pt_mobilenet_v2_01_64,keycap-puller,porte-mine,2
object100_pt_mobilenet_v2_01_64,other,ecouteurs,0
object100_pt_mobilenet_v2_01_64,other,keycap-puller,1
object100_pt_mobilenet_v2_01_64,other,other,18
object100_pt_mobilenet_v2_01_64,other,pc-stand,0
object100_pt_mobilenet_v2_01_64,other,porte-mine,0
object100_pt_mobilenet_v2_01_64,pc-stand,ecouteurs,0
object100_pt_mobilenet_v2_01_64,pc-stand,keycap-puller,0
object100_pt_mobilenet_v2_01_64,pc-stand,other,0
object100_pt_mobilenet_v2_01_64,pc-stand,pc-stand,16
object100_pt_mobilenet_v2_01_64,pc-stand,porte-mine,0
object100_pt_mobilenet_v2_01_64,porte-mine,ecouteurs,0
object100_pt_mobilenet_v2_01_64,porte-mine,keycap-puller,0
object100_pt_mobilenet_v2_01_64,porte-mine,other,0
object100_pt_mobilenet_v2_01_64,porte-mine,pc-stand,0
object100_pt_mobilenet_v2_01_64,porte-mine,porte-mine,19
