model,wanted,prediction,count
object100_pt_mobilenet_v2_01_114,ecouteurs,ecouteurs,16
object100_pt_mobilenet_v2_01_114,ecouteurs,keycap-puller,0
object100_pt_mobilenet_v2_01_114,ecouteurs,other,0
object100_pt_mobilenet_v2_01_114,ecouteurs,pc-stand,0
object100_pt_mobilenet_v2_01_114,ecouteurs,porte-mine,0
object100_pt_mobilenet_v2_01_114,keycap-puller,ecouteurs,0
object100_pt_mobilenet_v2_01_114,keycap-puller,keycap-puller,26
object100_pt_mobilenet_v2_01_114,keycap-puller,other,2
object100_pt_mobilenet_v2_01_114,keycap-puller,pc-stand,0
object100_pt_mobilenet_v2_01_114,keycap-puller,porte-mine,1
object100_pt_mobilenet_v2_01_114,other,ecouteurs,1
object100_pt_mobilenet_v2_01_114,other,keycap-puller,1
object100_pt_mobilenet_v2_01_114,other,other,15
object100_pt_mobilenet_v2_01_114,other,pc-stand,0
object100_pt_mobilenet_v2_01_114,other,porte-mine,2
object100_pt_mobilenet_v2_01_114,pc-stand,ecouteurs,0
object100_pt_mobilenet_v2_01_114,pc-stand,keycap-puller,0
object100_pt_mobilenet_v2_01_114,pc-stand,other,0
object100_pt_mobilenet_v2_01_114,pc-stand,pc-stand,15
object100_pt_mobilenet_v2_01_114,pc-stand,porte-mine,1
object100_pt_mobilenet_v2_01_114,porte-mine,ecouteurs,0
object100_pt_mobilenet_v2_01_114,porte-mine,keycap-puller,0
object100_pt_mobilenet_v2_01_114,porte-mine,other,0
object100_pt_mobilenet_v2_01_114,porte-mine,pc-stand,0
object100_pt_mobilenet_v2_01_114,porte-mine,porte-mine,19
