model,wanted,prediction,count
object100_pt_mobilenet_v2_01_375,ecouteurs,ecouteurs,16
object100_pt_mobilenet_v2_01_375,ecouteurs,keycap-puller,0
object100_pt_mobilenet_v2_01_375,ecouteurs,other,0
object100_pt_mobilenet_v2_01_375,ecouteurs,pc-stand,0
object100_pt_mobilenet_v2_01_375,ecouteurs,porte-mine,0
object100_pt_mobilenet_v2_01_375,keycap-puller,ecouteurs,0
object100_pt_mobilenet_v2_01_375,keycap-puller,keycap-puller,23
object100_pt_mobilenet_v2_01_375,keycap-puller,other,2
object100_pt_mobilenet_v2_01_375,keycap-puller,pc-stand,0
object100_pt_mobilenet_v2_01_375,keycap-puller,porte-mine,4
object100_pt_mobilenet_v2_01_375,other,ecouteurs,0
object100_pt_mobilenet_v2_01_375,other,keycap-puller,0
object100_pt_mobilenet_v2_01_375,other,other,19
object100_pt_mobilenet_v2_01_375,other,pc-stand,0
object100_pt_mobilenet_v2_01_375,other,porte-mine,0
object100_pt_mobilenet_v2_01_375,pc-stand,ecouteurs,0
object100_pt_mobilenet_v2_01_375,pc-stand,keycap-puller,0
object100_pt_mobilenet_v2_01_375,pc-stand,other,0
object100_pt_mobilenet_v2_01_375,pc-stand,pc-stand,15
object100_pt_mobilenet_v2_01_375,pc-stand,porte-mine,1
object100_pt_mobilenet_v2_01_375,porte-mine,ecouteurs,0
object100_pt_mobilenet_v2_01_375,porte-mine,keycap-puller,2
object100_pt_mobilenet_v2_01_375,porte-mine,other,0
object100_pt_mobilenet_v2_01_375,porte-mine,pc-stand,0
object100_pt_mobilenet_v2_01_375,porte-mine,porte-mine,17
