model,wanted,prediction,count
object100_pt_mobilenet_v2_02_172,ecouteurs,ecouteurs,16
object100_pt_mobilenet_v2_02_172,ecouteurs,keycap-puller,0
object100_pt_mobilenet_v2_02_172,ecouteurs,other,0
object100_pt_mobilenet_v2_02_172,ecouteurs,pc-stand,0
object100_pt_mobilenet_v2_02_172,ecouteurs,porte-mine,0
object100_pt_mobilenet_v2_02_172,keycap-puller,ecouteurs,0
object100_pt_mobilenet_v2_02_172,keycap-puller,keycap-puller,27
object100_pt_mobilenet_v2_02_172,keycap-puller,other,1
object100_pt_mobilenet_v2_02_172,keycap-puller,pc-stand,1
object100_pt_mobilenet_v2_02_172,keycap-puller,porte-mine,0
object100_pt_mobilenet_v2_02_172,other,ecouteurs,1
object100_pt_mobilenet_v2_02_172,other,keycap-puller,1
object100_pt_mobilenet_v2_02_172,other,other,17
object100_pt_mobilenet_v2_02_172,other,pc-stand,0
object100_pt_mobilenet_v2_02_172,other,porte-mine,0
object100_pt_mobilenet_v2_02_172,pc-stand,ecouteurs,0
object100_pt_mobilenet_v2_02_172,pc-stand,keycap-puller,0
object100_pt_mobilenet_v2_02_172,pc-stand,other,0
object100_pt_mobilenet_v2_02_172,pc-stand,pc-stand,16
object100_pt_mobilenet_v2_02_172,pc-stand,porte-mine,0
object100_pt_mobilenet_v2_02_172,porte-mine,ecouteurs,0
object100_pt_mobilenet_v2_02_172,porte-mine,keycap-puller,0
object100_pt_mobilenet_v2_02_172,porte-mine,other,0
object100_pt_mobilenet_v2_02_172,porte-mine,pc-stand,0
object100_pt_mobilenet_v2_02_172,porte-mine,porte-mine,19
