model,wanted,prediction,count
object100_pt_mobilenet_v2_02_61,ecouteurs,ecouteurs,16
object100_pt_mobilenet_v2_02_61,ecouteurs,keycap-puller,0
object100_pt_mobilenet_v2_02_61,ecouteurs,other,0
object100_pt_mobilenet_v2_02_61,ecouteurs,pc-stand,0
object100_pt_mobilenet_v2_02_61,ecouteurs,porte-mine,0
object100_pt_mobilenet_v2_02_61,keycap-puller,ecouteurs,0
object100_pt_mobilenet_v2_02_61,keycap-puller,keycap-puller,27
object100_pt_mobilenet_v2_02_61,keycap-puller,other,1
object100_pt_mobilenet_v2_02_61,keycap-puller,pc-stand,0
object100_pt_mobilenet_v2_02_61,keycap-puller,porte-mine,1
object100_pt_mobilenet_v2_02_61,other,ecouteurs,1
object100_pt_mobilenet_v2_02_61,other,keycap-puller,1
object100_pt_mobilenet_v2_02_61,other,other,16
object100_pt_mobilenet_v2_02_61,other,pc-stand,0
object100_pt_mobilenet_v2_02_61,other,porte-mine,1
object100_pt_mobilenet_v2_02_61,pc-stand,ecouteurs,0
object100_pt_mobilenet_v2_02_61,pc-stand,keycap-puller,0
object100_pt_mobilenet_v2_02_61,pc-stand,other,0
object100_pt_mobilenet_v2_02_61,pc-stand,pc-stand,16
object100_pt_mobilenet_v2_02_61,pc-stand,porte-mine,0
object100_pt_mobilenet_v2_02_61,porte-mine,ecouteurs,0
object100_pt_mobilenet_v2_02_61,porte-mine,keycap-puller,0
object100_pt_mobilenet_v2_02_61,porte-mine,other,0
object100_pt_mobilenet_v2_02_61,porte-mine,pc-stand,0
object100_pt_mobilenet_v2_02_61,porte-mine,porte-mine,19
