model,wanted,prediction,count
object100_pt_mobilenet_v2_01_392,ecouteurs,ecouteurs,16
object100_pt_mobilenet_v2_01_392,ecouteurs,keycap-puller,0
object100_pt_mobilenet_v2_01_392,ecouteurs,other,0
object100_pt_mobilenet_v2_01_392,ecouteurs,pc-stand,0
object100_pt_mobilenet_v2_01_392,ecouteurs,porte-mine,0
object100_pt_mobilenet_v2_01_392,keycap-puller,ecouteurs,0
object100_pt_mobilenet_v2_01_392,keycap-puller,keycap-puller,25
object100_pt_mobilenet_v2_01_392,keycap-puller,other,2
object100_pt_mobilenet_v2_01_392,keycap-puller,pc-stand,0
object100_pt_mobilenet_v2_01_392,keycap-puller,porte-mine,2
object100_pt_mobilenet_v2_01_392,other,ecouteurs,1
object100_pt_mobilenet_v2_01_392,other,keycap-puller,1
object100_pt_mobilenet_v2_01_392,other,other,15
object100_pt_mobilenet_v2_01_392,other,pc-stand,1
object100_pt_mobilenet_v2_01_392,other,porte-mine,1
object100_pt_mobilenet_v2_01_392,pc-stand,ecouteurs,0
object100_pt_mobilenet_v2_01_392,pc-stand,keycap-puller,0
object100_pt_mobilenet_v2_01_392,pc-stand,other,0
object100_pt_mobilenet_v2_01_392,pc-stand,pc-stand,16
object100_pt_mobilenet_v2_01_392,pc-stand,porte-mine,0
object100_pt_mobilenet_v2_01_392,porte-mine,ecouteurs,0
object100_pt_mobilenet_v2_01_392,porte-mine,keycap-puller,0
object100_pt_mobilenet_v2_01_392,porte-mine,other,0
object100_pt_mobilenet_v2_01_392,porte-mine,pc-stand,0
object100_pt_mobilenet_v2_01_392,porte-mine,porte-mine,19
