model,wanted,prediction,count
object100_pt_mobilenet_v2_01_74,ecouteurs,ecouteurs,16
object100_pt_mobilenet_v2_01_74,ecouteurs,keycap-puller,0
object100_pt_mobilenet_v2_01_74,ecouteurs,other,0
object100_pt_mobilenet_v2_01_74,ecouteurs,pc-stand,0
object100_pt_mobilenet_v2_01_74,ecouteurs,porte-mine,0
object100_pt_mobilenet_v2_01_74,keycap-puller,ecouteurs,0
object100_pt_mobilenet_v2_01_74,keycap-puller,keycap-puller,25
object100_pt_mobilenet_v2_01_74,keycap-puller,other,2
object100_pt_mobilenet_v2_01_74,keycap-puller,pc-stand,0
object100_pt_mobilenet_v2_01_74,keycap-puller,porte-mine,2
object100_pt_mobilenet_v2_01_74,other,ecouteurs,0
object100_pt_mobilenet_v2_01_74,other,keycap-puller,2
object100_pt_mobilenet_v2_01_74,other,other,15
object100_pt_mobilenet_v2_01_74,other,pc-stand,0
object100_pt_mobilenet_v2_01_74,other,porte-mine,2
object100_pt_mobilenet_v2_01_74,pc-stand,ecouteurs,0
object100_pt_mobilenet_v2_01_74,pc-stand,keycap-puller,0
object100_pt_mobilenet_v2_01_74,pc-stand,other,0
object100_pt_mobilenet_v2_01_74,pc-stand,pc-stand,15
object100_pt_mobilenet_v2_01_74,pc-stand,porte-mine,1
object100_pt_mobilenet_v2_01_74,porte-mine,ecouteurs,0
object100_pt_mobilenet_v2_01_74,porte-mine,keycap-puller,1
object100_pt_mobilenet_v2_01_74,porte-mine,other,0
object100_pt_mobilenet_v2_01_74,porte-mine,pc-stand,0
object100_pt_mobilenet_v2_01_74,porte-mine,porte-mine,18
